,comments,sentiments
92,Sorry but honestly video alikati complex thiyo and I felt hard to understand some aspects.plz make video as simple as you can..don't describe in short just to minimize video length...but thank u for Ur content,1
93,I believe in being responsible rather than blaming other..if there are shit people within our country we can't point finger on other,1
94,Feri garment industry le compete garna sakena due to lack of adopting latest technology and other geopolitical reasons.,1
95,Damii bro keep it up,1
96,kapada udhyog.. . my mom worked here for like 2-3 years,1
97,Make video about Bhrikuti Pulp and Paper.,1
98,You’re the next dhruv rathee bro. 🫡,1
99,Mero mummy le pani gareko chandragadi ma garment chok ️️,1
100,Brother yo dhurmus suntali foundation ko ra international stadium ko ma ne banauna paryo yeuta video...,1
101,"cement industry will be the next 
tara dukha lahne kura we were never tought yesari in our school infact nothing about such industry 
we were only said to by heart and score marks wats the use we were  tought to be slaves",1
102,"I am Diploma holder in Textile chemical processing and technology. 
Tara Nepal ma jagir khana sakena. Handful of industry ra tyesma pani ace chahine.",1
103,"Hello bro Good Afternoon..

Durbar hatyakanda ko barema video banauna paryo..",1
104,R & D chaayo nepal ma !!!,1
105,Make video About Late King Birendra,1
106,its simple first ma nepal ma industry chalda indian lagani karta le lagani garera  factory chalayo ani sajilo bhayo saaman india through pathauna tara jaba nepali haru aafaile lagani garera factory chalauna thalyo ani indian lagani karta haru haraudai gayo India lai ghata bhayo so after that sabai kura bigriyo ……,1
107,Bro resham Chaudhary maa euta video banauna yo in-depth story le ta sarai khattam kuro garyo.,1
108,Previous Thumbnail was more attractive,1
109,Love you brother,1
110,great learning,1
111,excited to much,1
112,हामी नेपाली आज सम्म एकता हुन जानेको छइनाउ । एक अर्का आपस मा भाइ चारा नभएर राजनीति ले आज हामी तल खसेका छौ। अब एक भई अगाडि बढउ,1
113,Information based channel..,1
114,Bro TU ko management mah pani  video banaunu nah,1
115,️,1
116,Dami video bro️️,1
117,Thanks to Dhanayuddha and Ganatantra,1
118,"next must be in  Bhrikuti Pulp and Paper   industry please

and you have wrong map of nepal we must include kalapani in every vedio  where map of nepal is shown at = 2:52",1
119,Thanks for making.see you again,1
120,this channel need hig level security,1
121,"2015/16 तिर म इतिहाद मा काम गर्दा नेपाल बाट इंडिया, अबुधाबी हुदै न्यू योर्क र वॉशिंगटन नेपाली गलैचा कार्गो हुन्थ्यो तर पछी यो पनि बन्द भयो; मैले सुनेको थिये नेपाली गलैचा इंडियाले नक्कल गरेर आफैले न्यू योर्क पठाउने काम गर्छ भनेर तर मा गलत हुन पनि सक्छु",1
122,"Third world means countries neutral during Cold War and even includes Ireland, Switzerland, Finland, etc. But in west especially US feelings are more popular than facts.",1
123,Now Bangladesh is the textile capital of world,1
124,Ekdin Hotel industry pani collapse hunxa hola,1
125,"Sabai Nepali haru milera, sabai neta haru ko ghati katera football khelyo vane matra aba Nepal change huncha, natra hudaina. Sidha kura, ani sabai neta vane pachi sabbai nai, sano thulo sabai ko ghati katnai parcha ani balla kei huncha.",1
126,Nepali dhruv rathee️,1
127,"Nepal le growth gareko euta pani sector xaina  
 hasni ki runi yo Des ko awastha politicians dekhera dikka nai lagyo",1
128,Bangladesh le aaile pani 40 billion dollar  ko export garxa garment ko Nepal vaney jaile j ma pani paxadi matra,1
129,First comment,1
130,nice bro..very informative..good work.,1
131,लु IT उधममा सामुहिक लगानि सहित काम गर्न म पनि ईच्छुक छु,1
132,Mero area ma ni tannai thula sana garmet factory thiyo aile namnisana meti sakyo,1
133,Boom content,1
134,Resham chaoudhary ko story pani janna paaye hunthyo,1
135,"Premiere herexe, feri upload wala video herne mah matrai haina hola ",1
136,,1
137,Pls guys make video on caste cruelty in nepal,1
138,owo... great ...,1
139,Nepal ko aaile ko export haru k k cha tesma video banauna paryo,1
140,bro sponsorship gara yr paisa kamauna xaina kayo,1
141,"एउटाले कुखुरा पाल्यो अर्कोले नि पाल्न पर्ने, एउटा विदेश गयो अर्को नि जानु पर्ने, एउटा लाहुरे भो  अर्को नि हुनुपर्ने नेपालीको सिपले एस्तो नियति भैराख्नेछ .",1
142,️️,1
143,"रास्ट्र चलाउनका निम्ति योग्य,देशप्रेमी,जनताप्रेमी कुनै बाहिरिप्रभावमा नपरी निर्धक्क रास्ट्रलाइ अघि बढने मान्छे नभए सम्म यस्तै हो बाहिरी हस्तक्षेप चलिरहन्छ।जस्ले गर्दा देशलाइ विकास हुन दिदैनन।",1
144,️️,1
145, wow,1
146,Ohoo k tyo tyo Tibet issues????,1
147,Mero buwa le kathmandu ko garment ma kaam garnu vako thyo,1
148,Yaar ma नि नेपाली मा ff Fact video banaune garxu but no support no views plz,1
149,Muji runa maan lagyo ,1
150,Aba ko 10 yrs Nepal ko Agarabtti industry Haru pani death Hunxa,1
151,Sala nepal ma planning vanne nae koe chaena tesaele ho. Planning garne lae thau ma basna didaenan vitra vitrae sab khaera sakkauna aaatisake,1
152,नेपालमा यो जतिको जानकारी मुलक अर्को च्यानल छैन   धन्यवाद सबै टिमलाई,1
153,"Tapailay bhaneko jasto yetiko thulo ta haina tara sano bhayepani aaafanai desh ma khi garchu bhanera sano garment factory mero pani thiyo tara tara tara yaha kaam garna dherai garo cha, ra aja ma mero business stop garera aru country ma kaam garna jadai chu.. 
Kailay hamro desh responsible bancha ?",1
154,"What caused the death of the Nepali garment industry

Neoliberalism",1
155,नेपाली र बाँदर same chum बाठो भयेर tamatar chepney ,1
156,️,1
157,,1
158,,1
159,"Kina kina sundai kasto naramro lagcha.. 
RAJA le kholeko sab factory banda garyo.. NEPALI TALIBAN  harule..",1
160,,1
161,"Prachandey ra usko kathit ""jana"" yuddha le garda banda bhayeko ho yo sab",1
162,Dammi️️️,1
163,Dirty politics destroyed everything,1
164,Disclaimer️ don't watch and follow this channel if you hate the truth/reality ️,1
165,नियमित दर्सक,1
166,,1
167,,1
168,Das_Ossam,1
169,first bhanera comment garna lagheko. tanai aai sakexan,1
170,Bruh yr yesto channel haru herdae.. ris utcha runa man lagcha.. tmy haru problem matrw kna dekhauchau.. yesto education vako manchey chunab ma Uther desh lae badleu na..plz,1
171,haet....!!!,1
172,HOR,1
173,Ghjn,1
174,Bro resham Chaudhary maa euta video banauna yo in-depth story le ta sarai khattam kuro garyo.,1
175,,1
176,Bro resham Chaudhary maa euta video banauna yo in-depth story le ta sarai khattam kuro garyo.,1
